,Unnamed: 0,drug_name,SE_name,gender_id,count,ROR,ROR_upper,ROR_lower
245,245,DB00264,10001760,0,21.0,0.2011955691578854,0.3192812610471334,0.1267836919586387
277,277,DB00264,10006093,0,183.0,2.8304038084195504,3.682936278580279,2.1752170313965067
246,246,DB00264,10006093,1,80.0,0.3533064776924474,0.4597242415659056,0.2715224821607519
278,278,DB00264,10019211,1,415.0,1.7582688240396664,2.087582991519389,1.480903643183911
247,247,DB00264,10019211,0,193.0,0.5687412449835032,0.675263380303408,0.4790228719348675
279,279,DB00264,10021097,0,362.0,1.673358762492326,1.9616036321327557,1.427469597905162
248,248,DB00264,10021097,1,268.0,0.5976004801926544,0.7005403137604602,0.5097869842913928
280,280,DB00264,10028596,0,187.0,2.223295649488781,2.8274907708906363,1.7482085515273744
249,249,DB00264,10028596,1,104.0,0.4497827359262533,0.5720141336262886,0.3536704735856691
281,281,DB00264,10028813,1,654.0,1.4666858913990832,1.669099518603091,1.2888191986475956
250,250,DB00264,10028813,0,365.0,0.6818092448179836,0.7759040221074732,0.5991254498934393
282,282,DB00264,10040753,1,117.0,2.803337416384144,4.108597851572704,1.912745163679416
251,251,DB00264,10040753,0,34.0,0.3567176730690663,0.5228087980504256,0.24339203692501
283,283,DB00264,10042772,0,171.0,2.071602361750548,2.6489514295889984,1.6200887254004153
252,252,DB00264,10042772,1,102.0,0.4827181212300698,0.6172501445887438,0.3775078655010132
284,284,DB00264,10046571,1,287.0,1.844702416301234,2.2749261200074957,1.4958406669911548
253,253,DB00264,10046571,0,127.0,0.5420928552828995,0.668520399309289,0.4395747146270865
285,285,DB00264,10069339,0,317.0,1.6769361140828167,1.9873721936973927,1.4149914845509628
254,254,DB00264,10069339,1,234.0,0.5963256391236704,0.7067180339373864,0.503177010914879
251,251,DB00281,10040753,1,270.0,2.158641093654356,2.861574654787119,1.6283801519621464
223,223,DB00281,10040753,0,60.0,0.4632544071080864,0.6141072149491823,0.3494579455849957
252,252,DB00281,10046571,1,174.0,2.8690644574661546,4.257294358932787,1.9335122655599104
224,224,DB00281,10046571,0,29.0,0.3485456722304387,0.5171935124551268,0.2348909696370345
11,11,DB00316,10000234,1,43.0,inf,inf,inf
12,12,DB00316,10001551,0,171.0,1.961118890515492,2.432319861645071,1.5812012899222574
10,10,DB00316,10001551,1,162.0,0.5099129914235563,0.632430549085352,0.4111301378444782
13,13,DB00316,10001760,1,211.0,6.011273426150667,9.61476497353208,3.758324649996146
11,11,DB00316,10001760,0,19.0,0.1663541032170869,0.2660760027745408,0.1040067024782031
14,14,DB00316,10002855,1,463.0,2.126439691566164,2.6039659672457725,1.7364842009247434
12,12,DB00316,10002855,0,118.0,0.4702696267221577,0.5758762443490486,0.3840295966147765
15,15,DB00316,10003658,0,215.0,1.959418144847333,2.374314849778845,1.6170220502620265
13,13,DB00316,10003658,1,204.0,0.510355588279966,0.6184207567472303,0.4211741337056224
16,16,DB00316,10006187,1,56.0,inf,inf,inf
17,17,DB00316,10006451,1,290.0,2.0376752910099976,2.620736732165319,1.5843333443730117
14,14,DB00316,10006451,0,77.0,0.4907553251550389,0.6311803027763344,0.3815720929640173
18,18,DB00316,10016288,0,181.0,2.129179649154479,2.6368207324566386,1.7192696957255666
15,15,DB00316,10016288,1,158.0,0.46966445522674,0.5816423115501838,0.3792445909162482
19,19,DB00316,10019211,1,1149.0,1.7666988666701318,1.9918255177824893,1.5670172199462558
16,16,DB00316,10019211,0,354.0,0.5660274191972493,0.6381550804108567,0.5020520076042131
20,20,DB00316,10020646,0,78.0,3.217295467766672,4.644588725712746,2.228612852115025
17,17,DB00316,10020646,1,45.0,0.3108200692223531,0.4487096083337077,0.2153043162818561
21,21,DB00316,10021097,0,336.0,1.539230384807596,1.7797754034561788,1.3311961570623396
18,18,DB00316,10021097,1,406.0,0.6496753246753246,0.751204091669542,0.5618686481777877
22,22,DB00316,10027313,1,49.0,inf,inf,inf
23,23,DB00316,10027599,1,222.0,3.079872373035836,4.32956938213839,2.190890824690841
19,19,DB00316,10027599,0,39.0,0.3246887789101138,0.456435340698052,0.230969852134832
24,24,DB00316,10028596,0,115.0,2.321025795793888,3.054170047148116,1.7638705971106632
20,20,DB00316,10028596,1,92.0,0.4308439836438604,0.5669350130548501,0.3274211928486978
25,25,DB00316,10028813,1,1499.0,1.3856747337622333,1.5258599196906812,1.258368768331154
21,21,DB00316,10028813,0,588.0,0.7216700829096514,0.7946796083680604,0.6553681547666038
26,26,DB00316,10035226,0,144.0,1.9809766076292836,2.5062716610067435,1.5657793131643538
22,22,DB00316,10035226,1,135.0,0.5048015186795877,0.6386596064927278,0.3989990452983497
27,27,DB00316,10036975,0,24.0,inf,inf,inf
28,28,DB00316,10037660,0,499.0,1.536799052938384,1.731565072020958,1.3639402684161608
23,23,DB00316,10037660,1,605.0,0.6507031599791685,0.7331699365113865,0.5775122264581556
29,29,DB00316,10040047,0,294.0,1.787637768293042,2.0991842058320365,1.522328903651928
24,24,DB00316,10040047,1,306.0,0.559397444905669,0.6568882700716588,0.4763755354207413
30,30,DB00316,10040753,1,519.0,2.16486810042875,2.62499620797003,1.7853945381042216
25,25,DB00316,10040753,0,130.0,0.4619219063747815,0.5601002908084541,0.3809529312704506
31,31,DB00316,10046571,1,605.0,1.8326396378049208,2.1664475778912147,1.550265086646098
26,26,DB00316,10046571,0,179.0,0.5456610123296083,0.6450509713557685,0.4615851360564117
32,32,DB00316,10046810,1,118.0,inf,inf,inf
33,33,DB00316,10046910,1,59.0,inf,inf,inf
34,34,DB00316,10049119,1,128.0,6.920760789550271,13.173847784282406,3.635758564276252
27,27,DB00316,10049119,0,10.0,0.1444927848842732,0.2750457661918659,0.0759079667819671
35,35,DB00316,10051055,0,192.0,1.7836170822585269,2.1752619428323103,1.462485888932625
28,28,DB00316,10051055,1,200.0,0.5606584563171697,0.6837672811529387,0.4597147498925785
36,36,DB00316,10060862,0,33.0,inf,inf,inf
37,37,DB00316,10069339,0,385.0,1.6869475398464948,1.93771221349392,1.468635013175072
29,29,DB00316,10069339,1,425.0,0.5927866613392114,0.6809043710854201,0.5160725070710496
172,172,DB00331,10001760,1,86.0,3.814324589282151,6.420027490996143,2.2662008991093883
151,151,DB00331,10001760,0,17.0,0.2621696126254945,0.4412671446706236,0.155762572886559
173,173,DB00331,10003658,0,124.0,2.402192469097034,3.226841422133403,1.7882901276169192
152,152,DB00331,10003658,1,69.0,0.4162863770761434,0.5591933795063797,0.3099005712337909
174,174,DB00331,10005003,0,71.0,6.773740196857386,12.020242044600655,3.817190709161456
153,153,DB00331,10005003,1,14.0,0.1476289274371551,0.261972763791955,0.0831930002981252
175,175,DB00331,10019211,1,325.0,1.7443749642779272,2.1279643736800478,1.4299318417335167
154,154,DB00331,10019211,0,141.0,0.5732712406898958,0.6993340317449626,0.4699326794981184
176,176,DB00331,10046571,1,212.0,2.5866324112564127,3.435364648217097,1.947585748847512
155,155,DB00331,10046571,0,62.0,0.3866030579560653,0.5134562114103332,0.2910899139976261
177,177,DB00331,10069339,0,240.0,1.7374548029569865,2.107149009820974,1.4326225522013638
156,156,DB00331,10069339,1,185.0,0.5755545400652109,0.6980205626830338,0.4745748854680956
313,313,DB00338,10001760,1,127.0,4.399139985493731,7.209174032657377,2.684417455356709
280,280,DB00338,10001760,0,18.0,0.2273171581939933,0.3725203015665529,0.1387121458671999
314,314,DB00338,10019211,1,606.0,1.7917092109360255,2.0971298316830422,1.5307692676216644
281,281,DB00338,10019211,0,212.0,0.5581262818186772,0.6532663159312614,0.4768421987481119
315,315,DB00338,10028813,1,873.0,1.4171348851872567,1.5996062712035752,1.2554785005335318
282,282,DB00338,10028813,0,386.0,0.7056491308291113,0.7965090597529444,0.6251538381676762
316,316,DB00338,10040753,1,204.0,2.1938783513861115,2.938399773857164,1.6380011540644126
283,283,DB00338,10040753,0,58.0,0.4558137871993637,0.6105001803684175,0.3403212894640694
317,317,DB00338,10046571,1,306.0,1.93013944262733,2.422752020885833,1.5376886432741903
284,284,DB00338,10046571,0,99.0,0.5180972824630679,0.6503267123510171,0.4127537574540414
318,318,DB00338,10060862,0,26.0,inf,inf,inf
319,319,DB00338,10069339,0,238.0,1.78185851695026,2.144050527797936,1.480851189495571
285,285,DB00338,10069339,1,216.0,0.5612117856088541,0.6752872990166113,0.4664069186032933
51,51,DB00343,10006093,0,49.0,6.196255322885113,10.6457519326249,3.606469535394807
40,40,DB00343,10006093,1,18.0,0.1613877976116674,0.2772794807181223,0.0939341820407637
52,52,DB00343,10019211,1,285.0,2.245224344735673,2.989547676380821,1.6862190886002062
41,41,DB00343,10019211,0,57.0,0.4453897902651365,0.5930427467940348,0.3344987631074045
53,53,DB00343,10069339,0,64.0,3.5565006016614555,5.271136663679177,2.399614606233656
42,42,DB00343,10069339,1,41.0,0.2811752652404557,0.4167335860526212,0.189712402429349
47,47,DB00367,10046810,1,1259.0,inf,inf,inf
48,48,DB00367,10049119,1,596.0,inf,inf,inf
49,49,DB00367,10061178,1,530.0,inf,inf,inf
267,267,DB00381,10001760,1,127.0,4.495803933857031,7.367651184781299,2.74337811396867
237,237,DB00381,10001760,0,18.0,0.2224296287632103,0.3645140984788873,0.1357284669048408
268,268,DB00381,10002424,0,121.0,3.6799513772511614,5.095682343115609,2.657552262304645
238,238,DB00381,10002424,1,52.0,0.2717427208907789,0.3762861089071468,0.1962445719072391
269,269,DB00381,10019211,1,624.0,1.8520983424119957,2.16429219962322,1.5849376856611292
239,239,DB00381,10019211,0,216.0,0.5399281329185229,0.6309396319154764,0.4620448200913393
270,270,DB00381,10028810,1,205.0,2.292937015770716,3.076734119820509,1.7088119913976294
240,240,DB00381,10028810,0,57.0,0.4361218791105232,0.5852018858915571,0.3250199598197124
271,271,DB00381,10028813,1,769.0,1.4786857569656258,1.6836952258657771,1.2986385744062878
241,241,DB00381,10028813,0,333.0,0.6762762103369921,0.7700371910307535,0.5939317191362751
272,272,DB00381,10046571,1,267.0,2.156681070283688,2.773857445524243,1.676824901879891
242,242,DB00381,10046571,0,79.0,0.4636754195039422,0.5963651892805854,0.3605087931297803
273,273,DB00381,10060862,0,30.0,inf,inf,inf
236,236,DB00390,10040108,0,20.0,inf,inf,inf
152,152,DB00399,10028813,1,162.0,2.69915658781034,3.8665246537669233,1.8842363460484293
134,134,DB00399,10028813,0,37.0,0.3704861009235624,0.5307189844295135,0.2586301884887142
247,247,DB00421,10019211,1,301.0,2.940142820709003,3.993189912247504,2.1647955634800518
219,219,DB00421,10019211,0,48.0,0.3401195319344569,0.4619373842361512,0.2504263563655969
248,248,DB00421,10020646,0,134.0,8.69968066670561,12.690897205049415,5.963679516097433
220,220,DB00421,10020646,1,34.0,0.1149467478532955,0.1676817134959641,0.0787966354027454
249,249,DB00421,10021097,0,133.0,2.241694777173844,2.860146754119686,1.7569711997366289
221,221,DB00421,10021097,1,130.0,0.4460910602917686,0.5691612931104965,0.3496324090921643
250,250,DB00421,10069339,0,138.0,2.240830297007839,2.846398287913963,1.7640962058293712
222,222,DB00421,10069339,1,135.0,0.4462631558200954,0.5668625082325714,0.3513211781520811
50,50,DB00422,10013983,0,28.0,20.09597156398104,84.47348123504696,4.780767492896729
39,39,DB00422,10013983,1,2.0,0.0497612169093803,0.2091714356504058,0.0118380346752551
181,181,DB00451,10001760,1,259.0,3.909214871514489,6.163291300994315,2.4795130013089963
160,160,DB00451,10001760,0,20.0,0.2558058415480715,0.4033050036325985,0.1622509713014329
182,182,DB00451,10003658,0,115.0,1.980125233515533,2.495814426189478,1.5709885716107626
161,161,DB00451,10003658,1,194.0,0.5050185630050229,0.6365418680128793,0.4006708149078073
183,183,DB00451,10019211,1,904.0,1.7683075249735238,2.099057027901734,1.4896743925074407
162,162,DB00451,10019211,0,155.0,0.5655124947879032,0.6712876350896964,0.4764043981213903
184,184,DB00451,10028813,1,1185.0,1.5163284894752116,1.745557928224721,1.317201824595175
163,163,DB00451,10028813,0,237.0,0.6594877079346386,0.7591851008157666,0.572882734987218
185,185,DB00451,10033557,1,246.0,3.2270759543486816,4.949897919218248,2.1038856528136582
164,164,DB00451,10033557,0,23.0,0.3098780487804878,0.4753110030778703,0.2020243682435238
186,186,DB00451,10035664,0,248.0,1.5667802216894262,1.8239960217926232,1.3458364128802156
165,165,DB00451,10035664,1,530.0,0.6382516106322308,0.7430323555148182,0.5482468097804293
187,187,DB00451,10046571,1,439.0,2.1393513681966434,2.792962220679029,1.638698956512246
166,166,DB00451,10046571,0,62.0,0.4674313976029778,0.6102402128383407,0.3580427950639728
188,188,DB00451,10046910,1,73.0,inf,inf,inf
189,189,DB00451,10060862,0,21.0,inf,inf,inf
190,190,DB00451,10069339,0,133.0,1.949671292914536,2.4166082757159355,1.5729558607461538
167,167,DB00451,10069339,1,228.0,0.5129069723876962,0.6357457478340401,0.4138031016647676
290,290,DB00472,10001488,0,24.0,13.453776435045317,35.297388090166166,5.127974339115711
258,258,DB00472,10001488,1,5.0,0.0743285727117578,0.1950087761500858,0.0283307081375406
291,291,DB00472,10040108,0,32.0,8.99030303030303,18.31301506124175,4.413557696882892
259,259,DB00472,10040108,1,10.0,0.1112309559120938,0.2265745841968391,0.0546059726733055
109,109,DB00480,10001760,1,89.0,3.3140367656191776,5.166000811616257,2.125984893223328
95,95,DB00480,10001760,0,25.0,0.3017468032866452,0.4703702284938826,0.1935733338932897
110,110,DB00480,10004146,0,86.0,3.567394467956003,5.533268125103684,2.2999614336897194
96,96,DB00480,10004146,1,26.0,0.2803166313628799,0.4347898992357221,0.1807250213419329
111,111,DB00480,10005724,1,222.0,2.0292732851925965,2.5667937252149526,1.604316710588616
97,97,DB00480,10005724,0,102.0,0.4927872491580605,0.6233183219995911,0.3895911035532301
112,112,DB00480,10006187,1,35.0,32.553320106640214,237.6370076583024,4.459400749100293
98,98,DB00480,10006187,0,1.0,0.0307188328786169,0.2242453765120246,0.0042080987715427
113,113,DB00480,10012735,1,1664.0,1.602222454037528,1.736429932957985,1.4783877791423403
99,99,DB00480,10012735,0,984.0,0.6241330581031649,0.6764125178173022,0.5758942419844797
114,114,DB00480,10019211,1,254.0,1.8218171603358408,2.251927471002494,1.4738564223014758
100,100,DB00480,10019211,0,130.0,0.5489025033750676,0.6784921413433656,0.4440640353105281
115,115,DB00480,10020039,0,45.0,48.50428919523348,351.90903410534406,6.685438117029335
101,101,DB00480,10020039,1,1.0,0.0206167334186657,0.1495788282674806,0.002841643444995
116,116,DB00480,10028596,0,188.0,2.307539271166183,2.973764153676617,1.790571549324419
102,102,DB00480,10028596,1,88.0,0.4333620720979628,0.5584808942023564,0.336274145602182
117,117,DB00480,10028813,1,673.0,1.7000234421218274,1.9316380890506988,1.4961807391073307
103,103,DB00480,10028813,0,371.0,0.5882271827686585,0.6683684489860711,0.517695320706504
118,118,DB00480,10035226,0,904.0,1.3700401236345483,1.513130701560763,1.2404810360615062
104,104,DB00480,10035226,1,716.0,0.7299056303162293,0.8061388855850412,0.6608814420119298
119,119,DB00480,10035664,0,1181.0,1.3621864887933222,1.486119666553223,1.2485885706328654
105,105,DB00480,10035664,1,943.0,0.7341138737074385,0.8009043359199862,0.6728933224599021
120,120,DB00480,10041834,0,90.0,3.235575315905596,4.892534176390896,2.1397801726998438
106,106,DB00480,10041834,1,30.0,0.3090640465342136,0.4673377259768985,0.2043930535683402
121,121,DB00480,10046571,1,436.0,2.255040610518309,2.6836908765367458,1.8948561473850356
107,107,DB00480,10046571,0,181.0,0.4434509938914827,0.5277445474581451,0.3726211572066309
122,122,DB00480,10047700,1,363.0,1.852587884357688,2.214391123929301,1.5498986751621708
108,108,DB00480,10047700,0,183.0,0.53978545819256,0.6452034678301579,0.4515914055081477
123,123,DB00480,10060862,0,52.0,inf,inf,inf
180,180,DB00497,10069339,0,150.0,2.1085192359070266,2.727332851741865,1.6301102981803337
159,159,DB00497,10069339,1,96.0,0.4742664818847752,0.6134554214621455,0.3666585834440158
64,64,DB00563,10001760,1,108.0,23.495281083299137,74.0177660622294,7.458050445877065
51,51,DB00563,10001760,0,3.0,0.042561738097733,0.1340832979418658,0.0135102699419388
65,65,DB00563,10003239,1,261.0,2.1078397493491834,2.7082358163888,1.6405470978745018
52,52,DB00563,10003239,0,81.0,0.4744193671785343,0.6095527530392777,0.3692440643272395
66,66,DB00563,10006451,1,97.0,21.086380099774484,66.54570985349334,6.681654259772295
53,53,DB00563,10006451,0,3.0,0.0474239767692841,0.1496635355739102,0.0150272647508245
67,67,DB00563,10016288,0,401.0,3.428716555847546,4.087858480251263,2.875857194454653
54,54,DB00563,10016288,1,186.0,0.2916543212924783,0.3477224119223449,0.2446268638777667
68,68,DB00563,10029354,0,153.0,2.4830126157777066,3.209070031085572,1.9212268945173565
55,55,DB00563,10029354,1,96.0,0.4027365763853717,0.5205007294316564,0.3116167582237891
69,69,DB00563,10037660,0,305.0,1.7742994389396858,2.0947016480335217,1.5029054385750422
56,56,DB00563,10037660,1,269.0,0.5636027257031632,0.6653778570048529,0.4773949554767319
70,70,DB00563,10039073,1,206.0,2.9291846778345887,4.036572801499736,2.125595969351299
57,57,DB00563,10039073,0,46.0,0.3413919264179867,0.4704562929262542,0.247734910077297
71,71,DB00563,10043554,0,86.0,3.4244755244755245,5.003865215470928,2.3435948237523125
58,58,DB00563,10043554,1,39.0,0.2920155197059424,0.4266949175109148,0.1998455108079658
72,72,DB00563,10046571,1,138.0,4.5044819078947365,7.204723326762406,2.816257660190944
59,59,DB00563,10046571,0,20.0,0.2220011136569024,0.355081146918993,0.1387978350654266
136,136,DB00635,10001760,1,108.0,4.789549557303153,8.36055849221983,2.7438101154617995
120,120,DB00635,10001760,0,14.0,0.2087879012495423,0.3644567072498361,0.1196092343508606
137,137,DB00635,10003481,0,84.0,2.669862390415695,3.782954230746969,1.8842853360001413
121,121,DB00635,10003481,1,51.0,0.3745511392608894,0.5307051861491136,0.2643436687317635
138,138,DB00635,10003658,0,131.0,2.2145723898525937,2.883794149746095,1.7006522016591346
122,122,DB00635,10003658,1,96.0,0.4515544421045373,0.5880097053497549,0.3467653889540089
139,139,DB00635,10006451,1,161.0,2.7032390624920337,3.866361968478628,1.8900199951682828
123,123,DB00635,10006451,0,37.0,0.3699265869138967,0.5290949315649767,0.2586410708962899
140,140,DB00635,10016288,0,207.0,3.479307426020679,4.431728428146662,2.73157084443127
124,124,DB00635,10016288,1,97.0,0.2874135215880335,0.3660897179506271,0.2256455954405576
141,141,DB00635,10019211,1,543.0,2.2212789721025645,2.6605734553678864,1.8545175897888424
125,125,DB00635,10019211,0,153.0,0.4501910892594657,0.5392237881733228,0.3758588202037544
142,142,DB00635,10020646,0,44.0,4.749757984486704,8.537195574569438,2.642577496806729
126,126,DB00635,10020646,1,15.0,0.2105370427853636,0.3784184195954111,0.1171344841834003
143,143,DB00635,10029366,0,74.0,3.241706738085093,4.81250851675075,2.1836143331838507
127,127,DB00635,10029366,1,37.0,0.308479477261632,0.4579563271788637,0.2077918400599875
144,144,DB00635,10033557,1,94.0,4.166485666974904,7.307464853320339,2.3755985367783894
128,128,DB00635,10033557,0,14.0,0.2400104260351517,0.4209465465305959,0.1368463646521164
145,145,DB00635,10036975,0,30.0,inf,inf,inf
146,146,DB00635,10039073,1,152.0,2.9507901486007397,4.322275688431768,2.014485685025416
129,129,DB00635,10039073,0,32.0,0.3388922795727099,0.4964046195182486,0.2313596059308344
147,147,DB00635,10060862,0,22.0,inf,inf,inf
148,148,DB00635,10061818,0,173.0,2.99472058995974,3.8526109500347214,2.327863240862144
130,130,DB00635,10061818,1,94.0,0.3339209685713764,0.4295785003373485,0.2595642313665198
149,149,DB00635,10069339,0,177.0,1.8787150533372727,2.3345677574993418,1.5118731252489963
131,131,DB00635,10069339,1,153.0,0.5322786966675126,0.6614311633030093,0.4283448174882462
39,39,DB00656,10036661,0,67.0,147.20332398014244,1060.7091641192037,20.42861448151644
31,31,DB00656,10036661,1,1.0,0.006793324858173,0.0489509457875759,0.0009427654948473
40,40,DB00656,10040108,0,40.0,21.83690987124464,61.06988292281305,7.808278154512897
32,32,DB00656,10040108,1,4.0,0.0457940251572327,0.1280692081162653,0.0163746834305202
274,274,DB00661,10039020,0,20.0,48.27021494370522,360.17897580576243,6.469044023180389
243,243,DB00661,10039020,1,1.0,0.0207167090754877,0.1545823457711403,0.0027763974778452
275,275,DB00661,10069339,0,24.0,11.612744090441932,30.524288417769174,4.417984244690535
244,244,DB00661,10069339,1,5.0,0.0861122911356556,0.2263475704336846,0.032760796461937
38,38,DB00668,10046571,1,171.0,3.625595348549514,5.978409404777377,2.19873560698598
30,30,DB00668,10046571,0,17.0,0.2758167704512497,0.4548068429977342,0.1672685713361977
253,253,DB00678,10001760,1,90.0,8.102094620042298,17.49017872422892,3.753188476066436
225,225,DB00678,10001760,0,7.0,0.1234248730601444,0.2664401232117335,0.057174944622762
254,254,DB00678,10002424,0,97.0,6.788391982518273,10.702972574168976,4.305557674653426
226,226,DB00678,10002424,1,23.0,0.1473102912405822,0.2322579502039755,0.0934319875221809
255,255,DB00678,10020646,0,48.0,6.409223144057752,12.071610728129093,3.40287159977797
227,227,DB00678,10020646,1,12.0,0.1560251496200659,0.2938694483991837,0.0828389866540191
84,84,DB00682,10000087,1,165.0,2.463732437261431,3.4588845059481863,1.75489453665646
70,70,DB00682,10000087,0,42.0,0.4058882307494205,0.5698348129257189,0.289110549450355
85,85,DB00682,10002034,0,346.0,2.5122438121710644,2.975915605103617,2.1208158460434725
71,71,DB00682,10002034,1,223.0,0.3980505375932468,0.4715166580189263,0.3360310347124852
86,86,DB00682,10013968,1,1151.0,1.4847377247333962,1.65301254352082,1.3335930933416638
72,72,DB00682,10013968,0,491.0,0.673519627973057,0.7498539134558956,0.6049560869453892
87,87,DB00682,10016807,1,364.0,1.7461245439856643,2.133974246985183,1.4287665033524253
73,73,DB00682,10016807,0,131.0,0.5726968350822346,0.6999044264081099,0.4686092165417512
88,88,DB00682,10016825,1,228.0,2.201847950845494,2.902380647982228,1.6703992296851158
74,74,DB00682,10016825,0,65.0,0.4541639669605738,0.5986592799067013,0.3445447449131846
89,89,DB00682,10017788,0,337.0,27.465839815615094,43.13892264131811,17.487046745448758
75,75,DB00682,10017788,1,20.0,0.0364088630354376,0.0571851848145979,0.023180921978849
90,90,DB00682,10017955,0,307.0,2.871970222153508,3.46352161992573,2.381452712604502
